X;PMPT;PNBDT;PTDIT3
Huaraz;1815;22,8;62.534
Cochabamba;349;61,0;2.023
Colcabamba;1295;32,9;765
Huanchay;525;58,3;2.364
Independencia;1809;19,8;71.285
Jangas;1193;26,0;4.875
La Libertad;748;70,4;1.203
Olleros;1092;39,4;2.339
Pampas Grande;1124;55,3;1.232
Pariacoto;845;35,1;4.674
Pira;148;45,5;3.822
Tarica;1189;37,2;5.773
Aija;1404;27,7;1.932
Coris;763;69,3;2.231
Huacllan;916;45,4;605
La Merced;709;38,3;2.280
Succha;901;57,4;865
Llamellín;983;63,3;3.693
Aczo;308;25,5;2.248
Chaccho;783;52,1;1.787
Chingas;546;45,0;1.989
Mirgas;519;75,2;5.358
San Juan De Rontoy;201;37,8;1.647
Chacas;1330;46,3;5.563
Acochaca;906;57,4;3.379
Chiquián;1626;36,6;3.802
Abelardo Pardo Lezameta;1729;17,9;1.054
Antonio Raymondi;714;74,4;1.121
Aquia;1550;59,9;2.634
Cajacay;1346;47,3;1.644
Canis;1196;94,7;1.086
Colquioc;1730;34,4;3.790
Huallanca;1356;46,2;8.342
Huasta;1197;51,8;2.555
Huayllacayán;856;77,5;1.162
La Primavera;691;88,6;847
Mangas;1453;94,5;576
Pacllón;1454;65,4;1.688
San Miguel De Corpanqui;1551;58,1;1.114
Ticllos;789;69,5;1.183
Carhuaz;1057;35,8;15.087
Acopampa;1415;30,1;2.638
Amashca;1041;59,9;1.614
Anta;854;44,5;2.488
Ataquero;625;46,5;1.420
Marcará;978;34,6;9.209
Pariahuanca;876;35,9;1.596
San Miguel De Aco;925;35,0;2.722
Shilla;1014;40,8;3.330
Tinco;1230;37,8;3.188
Yungar;1019;37,5;3.372
San Luis;725;57,8;12.560
San Nicolas;628;43,4;3.820
Yauya;620;64,2;5.514
Casma;1599;28,8;32.028
Buena Vista Alta;1216;35,6;4.178
Comandante Noél;1173;46,4;2.072
Yaután;1018;31,2;8.240
Corongo;1303;39,4;1.596
Aco;1006;75,1;485
Bambas;765;47,9;533
Cusca;1031;70,8;2.927
La Pampa;1377;29,8;1.074
Yánac;756;75,1;725
Yupán;1075;31,4;943
Huari;1428;43,8;10.236
Anra;953;52,1;1.680
Cajay;732;58,7;2.757
Chavín De Huántar;936;67,6;9.279
Huacachi;1167;61,1;1.954
Huacchis;1285;29,6;2.091
Huachis;1007;43,9;3.606
Huántar;1122;39,1;3.063
Masín;991;53,1;1.783
Paucas;1179;58,2;1.928
Ponto;1051;58,6;3.413
Rahuapampa;1498;50,5;794
Rapayan;1499;41,5;1.801
San Marcos;1262;37,9;14.599
San Pedro De Chana;1145;45,7;2.801
Uco;1128;47,6;1.728
Huarmey;1668;34,6;23.824
Cochapeti;602;80,4;805
Culebras;1217;41,7;3.553
Huayán;694;47,0;1.081
Malvas;1060;60,0;969
Caraz;1278;32,3;25.753
Huallanca;1481;36,4;769
Huata;474;34,5;1.649
Huaylas;989;55,1;1.583
Mato;622;38,6;2.071
Pamparomás;120;45,1;9.099
Pueblo Libre;392;47,0;7.174
Santa Cruz;510;50,9;5.128
Santo Toribio;816;39,1;1.184
Yuracmarca;599;57,3;1.812
Piscobamba;1436;56,8;3.768
Casca;665;43,7;4.501
Eleazar Guzmán Barrón;243;57,3;1.380
Fidel Olivas Escudero;509;55,4;2.287
Llama;1024;84,0;1.301
Llumpa;603;50,0;6.295
Lucma;689;45,1;3.262
Musga;1246;85,1;1.054
Ocros;1298;51,5;1.122
Acas;1134;41,3;980
Cajamarquilla;1367;57,9;541
Carhuapampa;1135;38,1;817
Cochas;980;52,9;1.420
Congas;1069;85,2;1.241
Llipa;1368;63,5;1.474
San Cristóbal De Raján;1589;75,2;616
San Pedro;1457;68,7;1.847
Santiago De Chilcas;687;84,4;398
Cabana;1374;38,5;2.773
Bolognesi;1521;20,3;1.333
Conchucos;611;58,3;8.353
Huacaschuque;1522;21,3;610
Huandoval;1383;55,1;1.141
Lacabamba;1022;37,5;603
Llapo;1523;52,1;720
Pallasca;1046;40,7;2.517
Pampas;640;52,2;8.191
Santa Rosa;1524;25,0;1.092
Tauca;1026;21,9;3.220
Pomabamba;1021;40,4;16.074
Huayllán;702;29,8;3.706
Parobamba;360;49,0;7.024
Quinuabamba;337;64,1;2.458
Recuay;1435;31,6;4.649
Cátac;1174;38,3;4.066
Cotaparaco;1088;61,8;642
Huayllapampa;521;79,7;1.275
Llacllin;381;85,1;1.713
Marca;1681;61,6;1.009
Pampas Chico;1290;42,4;1.939
Pararín;53;95,9;1.355
Tapacocha;797;56,6;484
Ticapampa;1749;27,1;2.327
Chimbote;1115;14,6;217.394
Chimbote;1468;14,6;217.394
Chimbote;1803;14,6;217.394
Cáceres Del Perú;1155;37,5;4.980
Coishco;1448;16,8;15.703
Macate;754;30,4;3.576
Moro;1317;39,7;7.617
Nepeña;1339;22,5;15.270
Samanco;1085;32,8;4.535
Santa;1314;16,5;20.041
Nuevo Chimbote;1284;21,8;141.809
Nuevo Chimbote;1667;21,8;141.809
Nuevo Chimbote;1890;21,8;141.809
Sihuas;1612;25,0;5.721
Acobamba;1066;21,6;2.155
Alfonso Ugarte;1352;59,6;813
Cashapampa;1137;33,9;2.948
Chingalpo;1071;13,2;1.092
Huayllabamba;778;39,1;4.098
Quiches;1190;35,3;2.920
Ragash;1353;54,3;2.700
San Juan;893;41,9;6.543
Sicsibamba;853;68,7;1.862
Yungay;1113;29,2;21.612
Cascapara;661;42,9;2.248
Mancos;1251;22,5;7.096
Matacoto;914;35,6;1.609
Quillo;464;44,9;13.456
Ranrahirca;796;26,5;2.762
Shupluy;537;39,4;2.397
Yanama;686;33,9;7.037
Alto Selva Alegre;1860;11,2;80.453
Cayma;1571;13,1;87.788
Cayma;1802;13,1;87.788
Cayma;1909;13,1;87.788
Cerro Colorado;1661;16,8;139.408
Cerro Colorado;1879;16,8;139.408
Jacobo Hunter;1755;12,8;48.147
La Joya;1619;41,1;28.781
Maríano Melgar;1828;12,7;52.985
Mollebaya;1335;48,7;1.751
Pocsi;1226;78,3;565
Quequeña;1542;54,2;1.344
San Juan De Tarucani;118;69,3;2.195
Santa Isabel De Siguas;1276;56,6;1.272
Uchumayo;1761;17,6;12.054
Yura;1616;30,2;22.710
Mariano Nicolás Valcárcel;1862;74,4;6.188
Ocoña;1587;34,9;4.798
Acari;1708;22,0;3.437
Bella Unión;1697;43,5;5.977
Chaparra;1830;41,0;4.985
Jaqui;1776;29,8;1.370
Yauca;1899;37,3;1.632
Ayo;1663;44,8;394
Choco;208;78,0;1.046
Machaguay;1149;28,7;774
Pampacolca;1350;36,7;2.849
Tipán;1520;34,6;544
Uñón;758;64,1;425
Viraco;1275;36,8;1.801
Achoma;1373;59,8;969
Cabanaconde;1388;77,7;2.529
Huambo;929;41,8;681
Huanca;1442;86,0;1.553
Lluta;984;73,0;1.319
Madrigal;1072;62,0;548
Tisco;690;91,7;1.548
Yanque;1140;56,4;2.196
Chuquibamba;1423;36,0;3.447
Chichas;248;67,9;716
Rio Grande;1263;41,2;2.940
Salamanca;1029;92,9;930
Cocachacra;1682;27,9;9.157
Dean Valdivia;1561;42,5;6.596
Alca;883;65,5;2.072
Charcana;444;65,0;582
Huaynacotas;497;63,5;2.321
Puyca;352;81,4;2.848
Quechualla;85;47,2;248
Sayla;621;69,0;562
Tauria;345;93,7;330
Tomepampa;1202;34,1;849
San José De Ticllas;27;39,6;2.215
Santiago De Pischa;364;43,1;1.547
Cangallo;619;32,3;6.767
Paras;76;47,3;4.696
Sancos;1047;39,0;3.577
Carapo;136;35,8;2.534
Sacsamarca;669;28,6;1.669
Santiago De Lucanamarca;105;37,4;2.650
Huanta;717;28,7;45.561
Ayahuanco;122;43,7;12.822
Sivia;356;84,1;12.296
Llochegua;678;86,4;10.676
Canayre;487;87,1;2.903
Pucacolpa;11;66,9;2.015
San Miguel;274;42,3;9.612
Anco;281;54,6;10.966
Santa Rosa;662;62,8;11.297
Samugari;668;66,4;8.067
Anchihuay;220;83,1;5.550
Puquio;1052;37,1;13.882
Aucara;185;60,6;5.165
Cabana;699;45,7;4.148
Carmen Salcedo;791;25,2;3.848
Chaviña;219;59,3;2.110
Chipao;217;75,8;3.814
Huac-Huas;886;70,9;2.773
Laramate;939;70,0;1.558
Llauta;957;43,3;1.206
Lucanas;544;65,9;4.023
Ocaña;424;85,3;3.057
Otoca;855;75,0;3.034
Saisa;1098;51,9;900
San Cristóbal;197;49,4;2.070
San Juan;839;70,1;1.474
San Pedro;227;55,7;3.092
San Pedro De Palco;465;59,0;1.423
Santa Lucía;1100;73,4;970
Coracora;707;46,2;15.293
Chumpi;253;53,4;2.751
Pacapausa;471;63,4;2.489
Pullo;595;64,4;4.800
Upahuacho;228;55,5;2.499
Pausa;1233;31,3;2.875
Colta;374;70,9;1.044
Oyolo;192;79,1;1.189
Pararca;688;36,9;666
Sara Sara;486;44,7;751
Querobamba;673;33,4;2.727
Huacaña;431;53,8;667
Morcolla;357;47,2;1.206
San Pedro De Larcay;55;60,6;1.010
Huancapi;473;22,7;2.063
Alcamenca;207;45,7;2.457
Cayara;237;41,8;1.210
Colca;194;27,9;1.067
Huaya;20;35,9;3.233
Vilcanchos;57;57,7;2.742
Saurama;241;29,8;1.338
Cajamarca;651;18,2;234.667
Cajamarca;1463;18,2;234.667
Cajamarca;1824;18,2;234.667
Asunción;86;37,7;13.185
Chetilla;4;56,6;4.298
Cospán;51;34,1;8.039
Encañada;119;49,2;24.379
Jesús;113;47,0;14.874
Llacanora;529;34,7;5.342
Los Baños Del Inca;958;25,6;41.321
Magdalena;236;34,8;9.721
Matara;232;45,0;3.686
Namora;203;56,9;10.525
San Juan;37;37,2;5.190
Cajabamba;239;27,7;30.503
Cachachi;38;50,2;26.631
Condebamba;260;42,6;14.017
Sitacocha;52;44,0;9.031
Celendín;551;29,6;27.638
Chumuch;28;62,8;3.240
Cortegana;35;69,4;8.796
Huasmín;44;58,9;13.791
Jorge Chávez;493;40,2;614
José Gálvez;847;27,6;2.675
Miguel Iglesias;111;59,8;5.472
Oxamarca;151;63,4;6.932
Sorochuco;25;53,7;10.069
Sucre;402;46,8;6.134
Utco;191;52,6;1.408
La Libertad De Pallán;8;61,0;8.781
Chota;1003;36,8;48.889
Anguia;99;61,2;4.367
Chadin;418;62,7;4.188
Chiguirip;50;56,9;4.765
Chimbán;43;43,1;3.657
Choropampa;15;54,4;2.874
Cochabamba;48;60,4;6.629
Conchán;176;46,7;7.005
Huambos;257;57,4;9.692
Lajas;362;60,5;12.845
Llama;306;49,4;8.230
Miracosta;6;46,5;3.937
Paccha;135;52,5;5.388
Pion;94;54,3;1.620
Querocoto;680;68,1;9.214
San Juan De Licupis;59;59,1;1.035
Tacabamba;247;52,6;20.148
Tocmoche;174;44,8;1.015
Chalamarca;246;49,3;11.259
Contumazá;371;40,2;8.716
Chilete;393;20,2;2.937
Cupisnique;47;21,5;1.525
Guzmango;116;33,7;3.147
San Benito;428;46,0;3.834
Santa Cruz De Toled;40;39,5;1.099
Tantarica;276;59,1;3.113
Yonán;1004;25,7;8.014
Cutervo;597;38,9;56.421
Callayuc;166;75,3;10.564
Choros;96;62,9;3.661
Cujillo;66;49,5;3.062
La Ramada;17;53,5;4.910
Pimpingos;98;64,6;5.992
Querocotillo;24;65,9;17.203
San Andres De Cutervo;202;63,1;5.379
San Juan De Cutervo;153;59,8;2.084
San Luis De Lucma;87;64,2;4.096
Santa Cruz;49;80,2;3.068
Santo Domingo De La Capilla;75;60,1;5.711
Santo Tomás;45;66,5;8.229
Socota;121;62,2;10.966
Toribio Casanova;177;44,1;1.370
Bambamarca;492;47,5;79.874
Chugur;481;82,5;3.660
Hualgayoc;353;57,6;17.288
Jaén;920;26,9;98.450
Jaén;1201;26,9;98.450
Jaén;1636;26,9;98.450
Bellavista;822;35,3;15.724
Chontali;858;52,7;10.407
Colasay;175;49,9;11.009
Huabal;123;60,5;7.370
Las Pirias;92;61,5;4.210
Pomahuaca;95;57,1;9.912
Pucará;851;35,0;7.661
Sallique;84;58,2;8.591
San Felipe;69;61,2;6.190
San José Del Alto;747;51,2;7.266
Santa Rosa;648;57,9;11.871
San Ignacio;526;37,9;36.742
Chirinos;292;45,0;14.374
Huarango;380;58,7;21.005
La Coipa;609;40,5;20.710
Namballe;67;43,2;11.441
San José De Lourdes;524;53,6;21.239
Tabaconas;62;47,1;20.991
Pedro Gálvez;867;21,5;21.161
Chancay;129;35,0;3.394
Eduardo Villanueva;738;28,9;2.338
Gregorio Pita;184;39,0;6.926
Ichocan;516;18,6;1.842
José Manuel Quiroz;13;30,7;4.115
José Sabogal;3;61,2;14.826
San Miguel;482;31,7;16.141
Bolívar;132;47,7;1.564
Calquis;152;57,0;4.517
Catilluc;58;52,6;3.525
El Prado;216;52,4;1.559
La Florida;73;23,2;2.332
Llapa;425;40,2;6.000
Nanchoc;296;40,9;1.530
Niepos;205;49,8;4.241
San Gregorio;333;42,2;2.392
San Silvestre De Cochán;505;43,3;4.609
Tongod;21;62,6;4.826
Unión Agua Blanca;106;61,4;3.695
San Pablo;180;30,0;13.787
San Bernardino;251;32,4;4.890
San Luis;316;22,1;1.335
Tumbadén;157;43,8;3.686
Santa Cruz;658;35,1;11.922
Andabamba;81;68,6;1.615
Catache;158;67,4;10.090
Chancaybaños;97;57,6;3.989
La Esperanza;222;49,7;2.727
Ninabamba;140;92,1;2.907
Pulán;107;46,5;4.683
Saucepampa;32;55,7;1.950
Sexi;562;63,4;564
Uticyacu;90;94,4;1.660
Yauyucán;370;62,9;3.624
Callao;807;9,1;414.249
Callao;1478;9,1;414.249
Callao;1846;9,1;414.249
Carmen De La Legua Reynoso;1741;10,6;41.756
Ventanilla;961;22,5;389.440
Ventanilla;1379;22,5;389.440
Ventanilla;1886;22,5;389.440
Acobambilla;1025;36,9;4.468
Cuenca;302;58,3;2.052
Izcuchaca;1526;46,9;911
Palca;792;50,1;3.312
Pilchaca;514;32,9;543
Yauli;890;57,7;32.221
Ascensión;1507;39,9;11.634
Acobamba;968;31,9;10.098
Anta;330;33,2;9.173
Marcas;503;21,4;2.402
Pomacocha;986;23,3;4.059
Lircay;808;45,9;25.096
Anchonga;437;28,7;7.962
Chincho;740;44,9;2.732
Congalla;278;44,8;4.245
Huayllay Grande;704;36,6;2.159
San Antonio De Antaparco;1001;22,6;6.083
Santo Tomás De Pata;530;51,1;2.417
Secclla;413;36,5;3.708
Castrovirreyna;1008;41,1;3.317
Arma;927;56,1;1.465
Aurahua;987;50,3;2.227
Capillas;800;72,6;1.446
Chupamarca;736;26,0;1.196
Cocas;712;72,9;929
Huachos;506;62,0;1.715
Huamatambo;826;46,8;405
Mollepampa;518;64,8;1.643
San Juan;937;54,7;511
Santa Ana;947;70,6;2.125
Tantara;828;34,2;742
Ticrapo;1362;40,8;1.675
Anco;269;48,4;6.617
Locroja;294;43,7;4.185
Paucarbamba;386;63,1;7.344
San Miguel De Mayocc;1253;30,5;1.241
Pachamarca;188;62,2;2.920
Huaytará;1685;30,0;2.159
Ayavi;862;76,4;671
Córdova;997;83,2;2.646
Huayacundo Arma;1009;36,8;471
Laramarca;843;90,1;906
Ocoyo;558;84,5;2.310
Pilpichaca;397;70,4;3.740
Querco;860;83,6;970
Quito-Arma;29;80,2;809
San Antonio De Cusicancha;139;65,8;1.671
San Francisco De Sangayaico;970;77,9;642
San Isidro;520;83,7;1.165
Santiago De Chocorvos;412;75,7;3.035
Santiago De Quirahuara;633;81,2;673
Santo Domingo De Capillas;734;73,0;1.018
Tambo;774;40,1;368
San Marcos De Rocchac;434;29,6;2.988
Surcubamba;455;69,0;4.999
Tintay Puncu;453;71,9;11.761
Andaymarca;351;45,3;2.014
Ica;1915;14,2;130.395
La Tinguiña;1864;21,6;34.580
