X;PMPT;PNBDT;PTDIT3
Los Aquijes;1787;26,0;18.570
Ocucaje;1888;51,7;3.739
Parcona;1889;20,3;53.938
Yauca Del Rosario;1580;55,7;1.025
Alto Larán;1843;28,8;7.109
Chincha Baja;1905;29,1;12.369
El Carmen;1834;29,0;12.951
Grocio Prado;1707;35,8;23.253
Pueblo Nuevo;1819;33,4;58.993
San Juan De Yánac;1751;94,7;352
San Pedro De Huacarpana;1877;85,4;1.648
Sunampe;1838;34,7;26.701
Tambo De Mora;1881;32,9;4.951
Nasca;1858;23,0;26.703
Changuillo;1931;29,7;1.647
El Ingenio;1900;30,7;2.780
Palpa;1920;19,2;7.250
Llipata;1892;32,6;1.491
Río Grande;1895;31,6;2.401
Santa Cruz;1908;28,8;1.013
Huancano;1043;34,2;1.644
Humay;1705;46,0;5.799
Rio Tambo;1112;90,5;51.127
Trujillo;1238;5,7;316.717
Trujillo;1739;5,7;316.717
Trujillo;1913;5,7;316.717
El Porvenir;859;15,3;175.373
El Porvenir;1443;15,3;175.373
El Porvenir;1766;15,3;175.373
Florencia De Mora;1337;10,1;41.968
Huanchaco;1450;12,2;61.923
La Esperanza;951;12,8;176.293
La Esperanza;1484;12,8;176.293
La Esperanza;1725;12,8;176.293
Laredo;1505;13,5;35.095
Moche;1394;14,9;33.634
Poroto;821;24,0;3.341
Salaverry;1000;18,2;17.142
Simbal;705;28,2;4.313
Victor Larco Herrera;1910;6,1;62.589
Ascope;1143;17,0;6.849
Chicama;1272;20,9;15.572
Chocope;1546;25,4;9.720
Magdalena De Cao;1638;16,4;3.178
Paiján;1178;19,7;25.263
Rázuri;1409;28,2;8.992
Santiago De Cao;1547;13,7;19.929
Casa Grande;1639;17,3;31.221
Bolívar;512;42,8;4.877
Bambamarca;10;59,7;3.829
Condormarca;2;47,9;2.130
Longotea;169;28,1;2.279
Uchumarca;563;33,9;2.828
Ucuncha;12;52,6;858
Chepén;1333;18,1;48.420
Pacanga;818;14,0;22.312
Pueblo Nuevo;1163;18,9;14.306
Julcán;64;36,4;12.158
Calamarca;23;42,8;5.930
Carabamba;209;34,0;6.752
Huaso;5;63,7;7.126
Otuzco;731;37,8;27.060
Agallpampa;147;35,1;9.969
Charat;327;49,0;2.946
Huaranchal;102;45,1;5.145
La Cuesta;114;28,5;701
Mache;289;24,3;3.173
Paranday;91;22,9;728
Salpo;172;32,0;6.296
Sinsicap;261;56,1;8.636
Usquil;451;47,2;27.431
San Pedro De Lloc;1472;17,4;16.630
Guadalupe;1307;13,7;42.651
Jequetepeque;1144;11,0;3.760
Pacasmayo;1456;13,2;27.427
San José;723;26,1;12.185
Tayabamba;404;56,6;14.573
Buldibuyo;342;43,3;3.834
Chillia;265;58,2;13.213
Huancaspata;41;48,0;6.467
Huaylillas;264;40,6;3.208
Huayo;78;45,5;4.369
Ongón;318;63,5;1.768
Parcoy;531;83,5;20.553
Pataz;647;60,1;8.537
Pias;60;54,8;1.386
Santiago De Challas;33;42,4;2.635
Taurija;9;25,3;3.044
Urpay;77;52,7;2.897
Huamachuco;1146;44,1;60.415
Chugay;233;51,5;18.575
Cochorco;104;48,4;9.299
Curgos;1;45,6;8.541
Marcabal;394;58,3;16.387
Sanagoran;26;75,5;14.526
Sarín;101;54,2;9.855
Sartimbamba;195;65,6;13.580
Santiago De Chuco;581;47,2;20.502
Angasmarca;550;43,8;7.021
Cachicadan;179;49,6;7.704
Mollebamba;286;37,6;2.242
Mollepata;322;49,7;2.722
Quiruvilca;710;48,2;14.420
Santa Cruz De Chuca;145;36,7;3.238
Sitabamba;18;39,2;3.544
Cascas;832;29,1;14.375
Lucma;100;44,8;6.676
Compin (Marmot);266;54,9;2.227
Sayapullo;83;58,6;8.034
Virú;1338;17,8;62.333
Chao;935;24,0;35.237
Guadalupito;1309;24,2;8.684
Chiclayo;1055;10,9;288.063
Chiclayo;1569;10,9;288.063
Chiclayo;1850;10,9;288.063
Chongoyape;1469;24,3;18.128
Etén;1297;19,7;10.772
Etén Puerto;1767;4,7;2.220
José Leonardo Ortiz;1067;15,3;187.530
José Leonardo Ortiz;1480;15,3;187.530
José Leonardo Ortiz;1798;15,3;187.530
La Victoria;1676;12,0;88.440
Lagunas;1414;24,2;10.160
Monsefú;1188;19,1;31.904
Nueva Arica;1713;21,1;2.397
Oyotún;1430;26,5;10.042
Picsi;1375;22,1;9.710
Pimentel;1674;14,9;41.487
Reque;1581;10,8;14.530
Santa Rosa;1111;30,8;12.413
Saña;1400;29,2;12.417
Cayaltí;1494;20,9;16.383
Patapo;1411;19,7;22.392
Pomalca;1625;23,6;25.128
Pucala;1703;17,0;9.203
Tumán;1719;13,2;30.126
Ferreñafe;1280;16,9;35.157
Cañaris;7;74,2;14.348
Incahuasi;65;50,2;15.498
Manuel Antonio Mesones Muro;1316;18,2;4.282
Pitipo;1270;20,5;22.815
Pueblo Nuevo;1048;22,6;13.331
Lambayeque;1584;15,5;74.576
Chochope;995;33,0;1.182
Illimo;1361;21,0;9.421
Jayanca;1291;20,4;17.117
Mochumi;1343;17,8;19.172
Mórrope;994;42,5;44.874
Motupe;1142;27,5;26.185
Olmos;1301;45,8;40.196
Pacora;1106;22,0;7.199
Salas;298;46,7;13.213
San José;1355;41,5;15.237
Túcume;1281;22,8;22.634
Lima;1628;9,8;281.861
Lima;1774;9,8;281.861
Lima;1928;9,8;281.861
Ate;1441;17,9;592.344
Ate;1720;17,9;592.344
Ate;1865;17,9;592.344
Carabayllo;1315;19,8;278.963
Carabayllo;1598;19,8;278.963
Carabayllo;1873;19,8;278.963
Cieneguilla;1500;23,8;41.060
Comas;1257;12,5;520.403
Comas;1582;12,5;520.403
Comas;1778;12,5;520.403
El Agustino;1265;13,3;190.474
El Agustino;1588;13,3;190.474
El Agustino;1781;13,3;190.474
Los Olivos;1649;6,5;360.532
Los Olivos;1845;6,5;360.532
Los Olivos;1926;6,5;360.532
Lurín;1431;19,3;79.563
Pachacámac;1479;26,5;111.037
Pucusana;1334;29,1;15.240
Puente Piedra;1235;24,3;320.837
Puente Piedra;1504;24,3;320.837
Puente Piedra;1759;24,3;320.837
Punta Hermosa;1390;18,7;7.155
Rímac;1180;12,9;169.617
Rímac;1563;12,9;169.617
Rímac;1832;12,9;169.617
San Juan De Lurigancho;1089;18,0;1.047.726
San Juan De Lurigancho;1559;18,0;1.047.726
San Juan De Lurigancho;1757;18,0;1.047.726
San Martín De Porres;1486;8,8;673.149
San Martín De Porres;1715;8,8;673.149
San Martín De Porres;1835;8,8;673.149
Barranca;1738;17,5;68.547
Paramonga;1804;17,4;23.023
Pativilca;1613;31,2;18.861
Supe;1594;28,9;22.202
Supe Puerto;1692;23,7;11.591
Cajatambo;861;48,9;2.429
Copa;722;84,2;886
Gorgor;750;69,7;2.605
Huancapón;645;74,8;1.089
Manas;982;72,8;1.026
Canta;1461;46,8;2.870
Arahuay;1382;64,0;748
Huamantanga;1221;32,4;1.312
San Buenaventura;1366;40,2;530
Santa Rosa De Quives;1702;39,7;7.627
San Vicente De Cañete;1696;27,0;53.705
Asia;1779;24,3;8.608
Calango;1737;29,3;2.366
Cerro Azul;1797;28,8;7.808
Chilca;1807;23,5;15.613
Coayllo;1734;35,8;1.080
Imperial;1699;17,4;39.115
Lunahuana;1512;20,7;4.798
Mala;1793;23,2;32.871
Nuevo Imperial;1549;28,0;22.193
Pacarán;1647;31,5;1.781
Quilmana;1552;20,8;14.924
San Antonio;1856;21,9;4.062
San Luis;1645;28,4;12.815
Santa Cruz De Flores;1857;41,3;2.753
Zuñiga;1648;39,1;1.768
Huaral;1232;21,5;98.133
Huaral;1586;21,5;98.133
Huaral;1811;21,5;98.133
Atavillos Alto;1544;76,2;781
Atavillos Bajo;1641;61,9;1.235
Aucallama;1573;47,5;18.759
Chancay;1736;21,9;59.039
Ihuari;1056;97,8;2.477
Lampián;1107;56,4;445
Pacaraos;1172;75,1;553
San Miguel De Acos;1642;42,1;774
Santa Cruz De Andamarca;1545;69,6;1.369
Sumbilca;1129;95,9;1.041
Veintisiete De Noviembre;1328;58,8;470
Matucana;1671;35,1;3.937
Antioquía;1473;46,7;1.291
Callahuanca;1700;36,1;3.611
Carampoma;1600;53,8;1.621
Chicla;1841;41,7;7.603
Cuenca;888;42,0;402
Huachupampa;1310;70,2;2.454
Huanza;1601;71,1;2.468
Huarochirí;1381;53,9;1.383
Lahuaytambo;1166;79,9;723
Langa;879;88,8;913
Laraos (San Pedro);1311;90,7;1.985
Mariatana;1207;76,3;1.356
Ricardo Palma;1842;24,3;6.102
San Andrés De Tupicocha;902;70,5;1.326
San Antonio;1701;56,5;5.280
San Bartolomé;1772;43,2;2.166
San Damián;924;59,6;1.275
San Juan De Iris;1312;71,6;1.554
San Juan De Tantaranche;1302;70,8;481
San Lorenzo De Quinti;1073;56,1;1.592
San Mateo;1591;41,4;5.158
San Mateo De Otao;1662;50,8;1.684
San Pedro De Casta;1602;47,4;1.301
San Pedro De Huancayre;1363;51,3;253
Sangallaya;913;81,4;610
Santa Cruz De Cocachacra;1813;28,5;2.467
Santa Eulalia;1785;35,8;11.599
Santiago De Anchucaya;1344;77,0;543
Santiago De Tuna;728;89,2;721
Santo Domingo De Los Olleros;1679;43,9;4.216
Surco;1633;39,8;1.936
Huacho;1871;11,8;58.252
Ambar;954;76,1;2.785
Caleta De Carquín;1784;17,7;6.670
Checras;979;72,8;1.716
Hualmay;1777;10,6;28.380
Huaura;1576;23,5;34.561
Leoncio Prado;1109;75,9;2.007
Paccho;1027;82,7;2.187
Santa Leonor;1417;70,2;1.486
Santa María;1724;20,8;32.174
Sayán;1632;38,6;23.740
Vegueta;1482;34,2;21.180
Oyón;1631;44,7;14.141
Andajes;1218;65,5;1.053
Caujul;1279;68,4;1.013
Cochamarca;1502;93,3;1.593
Navan;1214;76,1;1.170
Pachangara;1503;46,4;3.434
Yauyos;1351;61,8;2.763
Alis;1540;46,5;1.302
Allauca;1211;84,2;2.097
Ayaviri;1273;41,4;714
Azángaro;341;66,8;556
Cacra;1318;65,9;447
Carania;1271;91,0;361
Catahuasi;1264;59,7;999
Chocos;583;71,0;1.172
Cochas;1357;71,3;386
Colonia;884;86,2;1.362
Hongos;885;88,1;410
Huampara;1518;64,0;206
Huancaya;1236;98,8;1.250
Huangascar;873;66,7;602
Huantan;804;94,3;953
Huañec;1386;58,3;488
Laraos;1635;50,4;823
Lincha;639;98,2;885
Madean;790;90,0;824
Miraflores;1059;66,1;455
Omas;1455;48,7;604
Putinza;1308;80,3;479
Quinches;992;71,3;1.011
Quinocay;1543;60,6;563
San Joaquín;1575;47,2;402
San Pedro De Pilas;1358;66,4;390
Tanta;1176;28,6;512
Tauripampa;1087;97,2;466
Tomás;1541;92,4;1.124
Tupe;532;96,8;659
Viñac;706;71,1;1.842
Vitis;934;100,0;607
Iquitos;1036;27,9;156.113
Iquitos;1324;27,9;156.113
Iquitos;1854;27,9;156.113
Alto Nanay;834;88,5;2.793
Fernando Lores;533;81,1;20.373
Indiana;578;68,3;11.783
Las Amazonas;340;72,5;10.219
Mazan;713;86,7;13.897
Napo;571;90,1;16.258
Punchana;1462;45,6;88.947
Belén;1212;62,2;75.435
San Juan Bautista;1191;60,8;142.288
San Juan Bautista;1754;60,8;142.288
Yurimaguas;844;59,3;71.146
Balsapuerto;150;97,7;16.754
Jeberos;400;81,4;5.067
Lagunas;42;93,2;14.309
Santa Cruz;354;87,1;4.435
Teniente César López Rojas;626;94,5;6.527
Nauta;782;73,8;30.342
Parinari;267;72,0;7.427
Tigre;610;75,2;8.285
Trompeteros;1177;81,0;9.986
Urarinas;275;86,0;14.075
Ramón Castilla;1213;69,1;23.075
Pebas;378;66,2;16.422
Yavari;1054;57,5;14.293
San Pablo;606;71,4;15.261
Requena;793;74,5;29.599
Alto Tapiche;1294;93,0;2.098
Capelo;805;69,7;4.400
Emilio San Martín;149;80,5;7.480
Maquia;426;76,5;8.402
Puinahua;396;75,5;5.937
Saquena;683;74,7;4.919
Soplin;675;96,3;683
Tapiche;1164;61,5;1.189
Jenaro Herrera;273;76,7;5.603
Contamana;1141;56,9;26.682
Inahuaya;746;63,9;2.566
Padre Márquez;301;84,5;7.151
Pampa Hermosa;878;70,5;9.853
Sarayacu;124;68,0;16.595
Vargas Guerra;314;76,0;8.920
Barranca;737;83,8;13.437
Cahuapanas;422;99,5;8.093
Manseriche;768;76,1;10.234
Morona;570;86,8;11.110
Pastaza;390;89,5;6.451
Andoas;928;95,4;11.772
Piura;1548;18,0;149.199
Piura;1731;18,0;149.199
Piura;1918;18,0;149.199
Castilla;70;27,0;139.134
Castilla;1165;27,0;139.134
Castilla;1773;27,0;139.134
Catacaos;827;60,0;71.785
Cura Mori;155;90,6;18.348
El Tallán;672;84,3;5.444
La Arena;295;77,4;37.142
La Unión;719;62,8;39.728
Las Lomas;423;44,1;27.190
Tambo Grande;501;54,1;113.809
Tambo Grande;949;54,1;113.809
Tambo Grande;1510;54,1;113.809
Veintiseis De Octubre;1372;26,7;143.503
Veintiseis De Octubre;1673;26,7;143.503
Veintiseis De Octubre;1814;26,7;143.503
Ayabaca;315;61,1;38.801
Frías;187;43,3;24.111
Jilili;211;46,7;2.848
Lagunas;199;55,9;7.149
Montero;173;66,0;6.912
Pacaipampa;54;79,0;25.019
Paimas;415;61,8;10.243
Sapillica;548;58,0;12.020
Sicchez;448;19,0;2.007
Suyo;787;51,6;12.312
Huancabamba;384;47,8;30.609
Canchaque;664;40,4;8.495
El Carmen De La Frontera;126;62,9;13.673
Huarmaca;193;56,2;41.136
Lalaquiz;258;44,2;4.793
San Miguel De El Faique;467;29,3;9.104
Sondor;125;62,1;8.600
Sondorillo;311;55,1;10.794
Chulucanas;766;31,0;76.922
Buenos Aires;649;30,9;8.253
Chalaco;499;35,0;9.261
La Matanza;363;51,2;12.912
Morropón;918;21,0;14.315
Salitral;432;39,0;8.516
San Juan De Bigote;280;35,2;6.730
Santa Catalina De Mossa;932;22,9;4.183
Santo Domingo;781;45,1;7.463
Yamango;238;44,2;9.762
Paita;1465;34,0;88.196
Amotape;1126;54,1;2.330
Arenal;1789;59,1;1.037
Colan;872;53,6;12.523
La Huaca;1449;45,2;11.583
Tamarindo;436;56,8;4.559
Vichayal;655;78,4;4.873
Sullana;945;28,3;172.874
Sullana;1313;28,3;172.874
Sullana;1704;28,3;172.874
Bellavista;1282;30,8;37.884
Ignacio Escudero;1090;41,4;19.590
Lancones;592;88,3;13.201
Marcavelica;1305;51,9;28.365
Miguel Checa;234;61,5;8.388
Querecotillo;933;45,6;25.301
Salitral;1593;53,5;6.571
Pariñas;1525;26,2;90.253
El Alto;1558;26,5;7.144
La Brea;1664;19,9;12.101
Lobitos;1790;33,5;1.624
Los Órganos;1805;29,5;9.552
Máncora;1326;33,4;12.353
Sechura;1562;55,3;40.509
Bellavista De La Unión;942;33,2;4.249
Bernal;814;52,6;6.627
Cristo Nos Valga;900;77,9;3.776
Vice;759;54,2;13.862
Rinconada Llicuar;1378;49,3;3.072
Tumbes;1605;27,6;109.083
Tumbes;1818;27,6;109.083
Tumbes;1894;27,6;109.083
Corrales;1687;36,7;23.502
La Cruz;1745;35,9;9.040
Pampas De Hospital;1709;37,9;6.977
San Jacinto;1706;44,5;8.549
San Juan De La Virgen;1775;41,8;4.106
Zorritos;1764;35,2;11.963
Casitas;1590;64,3;2.184
Canoas De Punta Sal;1765;59,2;5.281
Zarumilla;1723;40,1;21.622
Aguas Verdes;1722;43,6;21.707
Matapalo;1752;49,7;2.189
Papayal;1517;39,6;5.277
