RAZON SOCIAL;Base Imp.;Inafecto;IGV;Total;T/C
SUPERMERCADOS PERUANOS S.A                                                                          ;36.178,17;0,00;6.512,07;42.690,24;3,2450
SUPERMERCADOS PERUANOS S.A                                                                          ;20.966,95;0,00;3.774,05;24.741,00;3,2450
SUPERMERCADOS PERUANOS S.A                                                                          ;8.063,39;0,00;1.451,41;9.514,80;3,2450
SUPERMERCADOS PERUANOS S.A                                                                          ;239.760,00;0,00;43.156,80;282.916,80;3,2450
SUPERMERCADOS PERUANOS S.A                                                                          ;55.944,00;0,00;10.069,92;66.013,92;3,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;30.476,44;0,00;5.485,76;35.962,20;3,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;8.583,84;0,00;8.583,84;3,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;14.130,00;0,00;14.130,00;3,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;195.111,00;0,00;195.111,00;3,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;6.809,65;0,00;1.225,74;8.035,39;3,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;2.772,06;0,00;2.772,06;3,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;2.015,18;0,00;362,73;2.377,91;10,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;47.572,34;0,00;47.572,34;3,2080
SUPERMERCADOS PERUANOS S.A                                                                          ;5.994,00;0,00;1.078,92;7.072,92;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;105.894,00;0,00;19.060,92;124.954,92;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;55.315,68;0,00;9.956,82;65.272,50;3,2150
MAYORSA S.A                                                                                         ;2.818,80;0,00;507,38;3.326,18;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;11.224,08;0,00;11.224,08;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;78.044,40;0,00;78.044,40;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;572,92;0,00;103,12;676,04;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;2.310,30;0,00;2.310,30;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;22.745,57;0,00;22.745,57;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;2.055,44;0,00;369,98;2.425,42;3,2150
MAYORSA S.A                                                                                         ;3.874,18;0,00;697,35;4.571,53;3,2200
MAYORSA S.A                                                                                         ;0,00;4.237,38;0,00;4.237,38;3,2200
MAYORSA S.A                                                                                         ;2.208,95;0,00;397,61;2.606,56;3,2200
MAYORSA S.A                                                                                         ;0,00;5.229,71;0,00;5.229,71;3,2200
SUPERMERCADOS PERUANOS S.A                                                                          ;95.904,00;0,00;17.262,72;113.166,72;3,2200
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2180
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;348.294,96;0,00;348.294,96;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;4.291,92;0,00;4.291,92;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;1.734,36;0,00;1.734,36;3,2180
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2180
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2180
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;14.285,25;0,00;14.285,25;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;1.719,89;0,00;309,58;2.029,47;3,2180
MAYORSA S.A                                                                                         ;0,00;44.154,45;0,00;44.154,45;3,2180
MAYORSA S.A                                                                                         ;0,00;4.289,52;0,00;4.289,52;3,2180
MAYORSA S.A                                                                                         ;924,96;0,00;166,49;1.091,45;3,2180
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;149.397,60;0,00;149.397,60;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;2.826,00;0,00;2.826,00;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;12.700,80;0,00;12.700,80;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;21.963,87;0,00;21.963,87;3,2170
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;21.963,87;0,00;21.963,87;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;3.634,26;0,00;3.634,26;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;1.853,47;0,00;333,63;2.187,10;3,2180
SUPERMERCADOS PERUANOS S.A                                                                          ;4.990,94;0,00;898,37;5.889,31;3,2180
TEN REN BUBBLE TEA E.I.R.L.                                                                         ;288,25;0,00;51,89;340,14;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
MAYORSA S.A                                                                                         ;1.214,62;0,00;218,63;1.433,25;3,2120
MAYORSA S.A                                                                                         ;856,69;0,00;154,20;1.010,89;3,2120
SUPERMERCADOS PERUANOS S.A                                                                          ;107.892,00;0,00;19.420,56;127.312,56;3,2120
SUPERMERCADOS PERUANOS S.A                                                                          ;63.344,75;0,00;11.402,05;74.746,80;3,2120
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;5.920,20;0,00;5.920,20;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;96.615,00;0,00;96.615,00;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;2.826,24;0,00;2.826,24;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;1.537,20;0,00;1.537,20;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;1.593,43;0,00;1.593,43;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;3.539,06;0,00;637,03;4.176,09;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;433,32;0,00;78,00;511,32;3,2130
DISTRIBUIDORA DE PRODUCTOS ANDINOS E.I.R.L.                                                         ;0,00;19.118,00;0,00;19.118,00;3,0000
SUPERMERCADOS PERUANOS S.A                                                                          ;9.990,00;0,00;1.798,20;11.788,20;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;39.837,20;0,00;7.170,70;47.007,90;3,2130
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;73.013,64;0,00;13.142,46;86.156,10;3,2130
SUPERMERCADOS PERUANOS S.A                                                                          ;12.398,31;0,00;2.231,69;14.630,00;3,2170
SUPERMERCADOS PERUANOS S.A                                                                          ;52.417,37;0,00;9.435,13;61.852,50;3,2170
SUPERMERCADOS PERUANOS S.A                                                                          ;9.990,00;0,00;1.798,20;11.788,20;3,2170
SUPERMERCADOS PERUANOS S.A                                                                          ;24.190,17;0,00;4.354,23;28.544,40;3,2170
SUPERMERCADOS PERUANOS S.A                                                                          ;93.906,00;0,00;16.903,08;110.809,08;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
MAYORSA S.A                                                                                         ;0,00;2.268,69;0,00;2.268,69;3,2170
MAYORSA S.A                                                                                         ;0,00;515,41;0,00;515,41;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;42.510,60;0,00;42.510,60;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;12.700,44;0,00;12.700,44;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;2.826,24;0,00;2.826,24;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;2.077,50;0,00;2.077,50;3,2190
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;14.154,24;0,00;14.154,24;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;4.031,62;0,00;725,69;4.757,31;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;10.007,85;0,00;1.801,41;11.809,26;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;27.257,03;0,00;4.906,27;32.163,30;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;46.364,49;0,00;8.345,61;54.710,10;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;221.778,00;0,00;39.920,04;261.698,04;3,2190
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2140
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2140
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2140
SUPERMERCADOS PERUANOS S.A                                                                          ;73,13;0,00;13,16;86,29;3,2100
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;1.643,40;0,00;1.643,40;3,2100
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;13.644,30;0,00;13.644,30;3,2100
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;8.546,76;0,00;8.546,76;3,2100
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;14.131,20;0,00;14.131,20;3,2100
SUPERMERCADOS PERUANOS S.A                                                                          ;2.278,43;0,00;410,12;2.688,55;3,2100
SUPERMERCADOS PERUANOS S.A                                                                          ;22.067,24;0,00;3.972,10;26.039,34;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;46.127,29;0,00;8.302,91;54.430,20;3,2150
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;239.760,00;0,00;43.156,80;282.916,80;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;152.372,40;0,00;152.372,40;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;4.581,72;0,00;4.581,72;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;1.766,75;0,00;318,01;2.084,76;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;4.621,12;0,00;831,80;5.452,92;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;21.428,77;0,00;21.428,77;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;1.861,14;0,00;1.861,14;3,2150
JOCELYN EIRL                                                                                        ;0,00;5.734,80;0,00;5.734,80;3,2150
MAYORSA S.A                                                                                         ;0,00;1.829,93;0,00;1.829,93;3,2150
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;111.492,00;0,00;111.492,00;3,2190
SUPERMERCADOS PERUANOS S.A                                                                          ;0,00;5.652,48;0,00;5.652,48;3,2190
MAYORSA S.A                                                                                         ;796,52;0,00;143,37;939,89;3,2190
MAYORSA S.A                                                                                         ;0,00;7.940,64;0,00;7.940,64;3,2190
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
ANULADO                                                                                             ;0,00;0,00;0,00;0,00;3,2170
MAYORSA S.A                                                                                         ;499,33;0,00;89,88;589,21;3,2170
MAYORSA S.A                                                                                         ;2.837,27;0,00;510,71;3.347,98;3,2170
